               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086666,            0.038503,                   0,             0.43345,             0.44731,             0.35508,            0.088907,            0.068358,            0.022316,                   0,           0.0032889,           0.0032889,              0.0704
                   1,            0.059479,            0.028668,                   0,             0.53325,             0.64113,             0.54843,             0.21721,            0.057292,            0.016001,                   0,           0.0065567,           0.0065567,            0.040334
                   2,            0.053881,            0.025171,                   0,             0.56727,             0.63033,             0.58558,             0.17081,            0.062011,            0.015456,                   0,           0.0097584,           0.0097584,            0.010203
                   3,            0.047448,            0.024701,                   0,             0.73168,             0.69839,             0.76891,             0.37572,            0.044345,            0.016738,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.042106,            0.024159,                   0,             0.78549,             0.77874,             0.81813,              0.4483,            0.041515,            0.015069,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.039907,            0.024072,                   0,             0.78792,             0.80099,             0.81797,             0.44543,            0.040883,            0.014479,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.036901,            0.023202,                   0,             0.80967,             0.78349,             0.82581,              0.4734,            0.038598,            0.014896,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.035729,            0.023123,                   0,             0.85582,             0.75896,             0.84245,             0.51092,            0.036915,            0.014749,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.035604,            0.023334,                   0,             0.81825,             0.76391,             0.82524,             0.48158,            0.037361,            0.014764,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.035139,            0.022665,                   0,             0.85074,             0.78245,             0.84527,             0.50366,            0.037195,            0.014606,                   0,            0.009208,            0.009208,            0.009208
                  10,              0.0342,             0.02268,                   0,             0.81018,             0.82303,             0.85275,             0.52438,            0.035539,            0.014279,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.033822,            0.022022,                   0,             0.81083,             0.80593,             0.84886,             0.50488,            0.036786,            0.014112,                   0,             0.00901,             0.00901,             0.00901
                  12,             0.03468,            0.022454,                   0,             0.87034,             0.74784,             0.84069,             0.51088,            0.036948,            0.014795,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.033614,            0.021913,                   0,             0.84552,             0.79834,             0.85475,              0.5064,            0.037119,             0.01421,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.031673,               0.021,                   0,             0.87169,             0.78938,             0.86584,             0.52547,            0.035757,            0.014067,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.032141,             0.02077,                   0,             0.84735,             0.80964,             0.86342,             0.52784,            0.036382,             0.01428,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.032273,             0.02062,                   0,             0.84681,             0.79975,             0.84842,             0.51917,            0.036164,            0.014851,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.031391,            0.020988,                   0,             0.87221,             0.77627,             0.86521,             0.53085,            0.034966,            0.014454,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.031376,            0.021477,                   0,             0.87651,             0.78083,             0.86054,              0.5284,            0.035654,            0.014377,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.030823,            0.021045,                   0,             0.86066,             0.77998,             0.85205,             0.52834,            0.035182,            0.014551,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.030839,            0.020264,                   0,             0.81426,             0.82909,             0.86137,             0.52547,             0.03505,            0.013702,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.029725,            0.020352,                   0,             0.82073,             0.83807,             0.87068,             0.54865,            0.034526,            0.014158,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.030038,            0.020258,                   0,             0.82697,             0.83891,             0.86065,             0.53105,            0.035621,            0.014222,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.030263,            0.019671,                   0,             0.84773,             0.81206,             0.86234,             0.54457,            0.035482,            0.014346,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.030172,            0.019632,                   0,             0.83926,             0.81459,             0.86721,             0.53916,            0.035607,             0.01414,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.029333,             0.01968,                   0,             0.85317,             0.80593,             0.86154,             0.54736,            0.035413,            0.014393,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.029308,            0.019775,                   0,              0.8611,             0.80593,             0.87052,             0.54506,            0.035038,            0.014133,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.028783,            0.019089,                   0,             0.85512,             0.83173,             0.87198,             0.54675,            0.035046,            0.014215,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.028836,            0.019062,                   0,             0.87719,              0.8047,             0.88049,             0.56517,            0.035366,            0.014192,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.027714,            0.019181,                   0,               0.836,             0.83805,             0.87156,             0.54702,            0.035643,            0.014282,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.028261,            0.018997,                   0,             0.83766,             0.84832,             0.87775,             0.54613,            0.035818,            0.014093,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.028243,            0.018894,                   0,             0.83333,              0.8467,             0.87471,             0.56417,            0.035286,            0.014365,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.027419,            0.018768,                   0,             0.85769,             0.83684,             0.87532,             0.55852,            0.034127,            0.014338,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.028047,            0.018895,                   0,             0.87387,             0.84035,             0.88881,             0.56899,            0.034276,            0.014286,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.027718,            0.018842,                   0,             0.86332,             0.83542,             0.87085,             0.55619,            0.034756,            0.014141,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.027109,            0.017775,                   0,             0.85578,             0.81459,             0.86852,             0.54834,            0.034383,            0.014486,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.027066,            0.017923,                   0,             0.83328,             0.83436,             0.86522,             0.53993,            0.034781,            0.014638,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.026967,            0.018118,                   0,             0.83785,             0.83669,             0.87091,             0.54907,            0.035085,            0.014568,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.027069,            0.018198,                   0,             0.86309,             0.84161,             0.87789,              0.5555,            0.034979,             0.01445,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.026107,            0.017543,                   0,             0.87674,             0.79234,             0.86736,             0.55883,            0.035362,             0.01498,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.026462,            0.018433,                   0,             0.88033,             0.81088,             0.88204,             0.55495,             0.03498,            0.014794,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.026673,            0.017832,                   0,             0.87208,              0.8343,             0.88811,             0.56865,            0.034973,            0.014083,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.026306,            0.018138,                   0,             0.86601,             0.80694,             0.86492,             0.55028,            0.035194,            0.015178,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.025748,            0.017499,                   0,             0.83672,             0.84302,              0.8697,             0.55385,              0.0342,            0.014753,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.026023,            0.017153,                   0,             0.86493,             0.82447,             0.87799,             0.56858,            0.034245,            0.014443,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.025212,            0.017093,                   0,             0.84168,             0.84774,             0.87446,             0.57162,            0.034416,            0.014796,                   0,            0.005644,            0.005644,            0.005644
                  46,             0.02575,            0.017254,                   0,             0.83075,             0.86153,             0.87362,             0.55003,            0.034495,            0.014559,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.025923,            0.017334,                   0,             0.87317,             0.83397,             0.87421,             0.56566,            0.034823,            0.014664,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.025245,            0.016797,                   0,             0.83968,             0.85538,             0.87852,             0.56298,            0.034562,            0.014955,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.024292,            0.016811,                   0,             0.84825,             0.86369,             0.88086,             0.56542,             0.03469,            0.014671,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.025242,            0.017095,                   0,             0.88353,             0.79975,             0.86205,             0.56165,            0.034853,            0.015113,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.024131,            0.016933,                   0,             0.86493,              0.8232,              0.8743,             0.56464,            0.034728,            0.015146,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.02426,            0.016486,                   0,             0.83634,             0.84014,             0.87194,             0.56864,            0.034512,            0.015464,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.024121,            0.016314,                   0,              0.8659,             0.83189,             0.87221,             0.56073,            0.034334,            0.014814,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.023978,            0.017026,                   0,             0.84609,             0.83931,             0.87613,             0.56876,            0.034859,            0.015181,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.023119,            0.016229,                   0,             0.88409,             0.82077,             0.87677,             0.56902,            0.035008,            0.015263,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.023575,            0.016652,                   0,             0.87429,             0.82695,             0.88351,              0.5705,             0.03516,             0.01478,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023636,            0.016815,                   0,             0.84548,             0.84541,             0.88135,             0.57492,            0.034726,            0.015021,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.023746,            0.016147,                   0,             0.85886,              0.8356,             0.87352,             0.56466,            0.034555,            0.015106,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.022628,            0.016054,                   0,             0.84811,             0.85661,             0.88025,             0.57363,            0.034441,            0.014885,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.022878,            0.015872,                   0,             0.84312,             0.83931,             0.87034,             0.55972,            0.035087,            0.015135,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.023892,            0.016075,                   0,             0.88823,             0.82571,             0.87753,             0.56976,            0.034949,            0.015558,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022796,            0.015764,                   0,             0.86156,             0.82313,             0.87659,             0.57523,            0.034296,            0.015214,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.022757,             0.01535,                   0,             0.87926,             0.82813,             0.88008,               0.575,            0.034412,            0.015013,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022151,            0.015685,                   0,             0.90629,             0.80094,             0.88434,             0.58041,            0.034123,            0.015351,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.022651,            0.015851,                   0,             0.86951,             0.82447,             0.87631,             0.57345,            0.034275,            0.015786,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.022603,            0.015947,                   0,             0.86922,             0.81332,             0.87315,             0.57088,            0.034183,            0.016037,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.022753,            0.015057,                   0,              0.8982,             0.81953,             0.88306,             0.57793,            0.034194,            0.015316,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.022394,            0.015398,                   0,             0.87164,             0.84777,              0.8846,             0.57497,            0.034366,            0.015365,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.02207,            0.015194,                   0,             0.86778,             0.84549,             0.88487,             0.57708,            0.034379,            0.015523,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.021718,             0.01575,                   0,             0.86875,              0.8427,             0.87521,             0.57142,            0.034169,            0.015505,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021708,            0.014858,                   0,             0.85503,             0.85414,             0.87839,             0.57239,            0.034357,            0.015512,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.021929,            0.015358,                   0,             0.87905,             0.82695,             0.88038,             0.57862,             0.03484,            0.015814,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.021074,             0.01479,                   0,             0.86849,             0.84896,             0.88712,             0.58237,            0.034203,            0.015388,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.021857,            0.014928,                   0,             0.87914,             0.81823,             0.88463,             0.58329,            0.034668,            0.015878,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.021823,            0.015303,                   0,             0.85538,             0.82613,             0.87343,             0.57474,             0.03484,             0.01631,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.021575,            0.015516,                   0,             0.86827,             0.83917,             0.88126,             0.57426,            0.034537,            0.015423,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.020526,             0.01486,                   0,             0.85994,             0.85043,             0.88223,             0.57894,             0.03471,             0.01517,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.02056,            0.014553,                   0,             0.84904,             0.86279,             0.88198,             0.57723,             0.03463,            0.015887,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020198,             0.01469,                   0,             0.87778,             0.82564,             0.88283,             0.57146,            0.034979,            0.016154,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.02021,            0.013684,                   0,             0.89171,             0.81429,             0.88169,              0.5839,            0.034943,            0.016309,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.020304,            0.014098,                   0,             0.87516,             0.83183,             0.88235,              0.5827,             0.03458,             0.01609,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.020836,            0.014473,                   0,             0.89225,             0.81953,             0.88577,             0.57967,            0.034554,            0.015868,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.020079,            0.013924,                   0,             0.84755,               0.859,             0.88595,             0.58409,            0.034206,            0.016113,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.019855,            0.014649,                   0,             0.88694,             0.82571,             0.88447,             0.58086,            0.034662,            0.016248,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.020267,            0.014491,                   0,             0.84003,             0.87021,             0.88506,             0.58015,            0.034477,            0.015985,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.019406,            0.013978,                   0,             0.86125,               0.844,             0.87961,             0.58054,            0.034573,            0.016083,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.019765,            0.014323,                   0,             0.85299,             0.85414,             0.88426,             0.58598,            0.034957,            0.016413,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.020245,             0.01406,                   0,             0.86808,              0.8541,               0.892,             0.58707,             0.03469,            0.016059,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.019796,            0.014002,                   0,             0.89866,             0.83313,              0.8856,             0.58448,            0.034313,            0.016349,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019634,            0.014015,                   0,             0.87056,             0.84794,             0.88623,              0.5826,            0.034806,            0.016399,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.018925,            0.013689,                   0,             0.89046,             0.82447,             0.88534,             0.58812,            0.034561,            0.016533,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.019301,            0.014156,                   0,             0.87294,             0.83313,             0.88161,             0.58611,            0.034423,            0.016239,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.018897,            0.013394,                   0,             0.89946,             0.82942,             0.88596,             0.58338,            0.034552,            0.016169,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.018944,            0.014041,                   0,             0.87997,             0.84278,             0.88947,             0.58638,            0.034209,            0.016107,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.018413,            0.013487,                   0,             0.88858,             0.82806,             0.88866,             0.59132,            0.034284,            0.016147,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.018749,            0.013529,                   0,             0.88553,             0.82324,             0.88413,             0.59009,            0.034336,            0.016288,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.019307,            0.013404,                   0,             0.85658,             0.85636,             0.88881,             0.59166,            0.034369,            0.016173,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.018542,            0.013362,                   0,             0.86162,             0.84664,             0.88476,             0.59156,             0.03442,            0.016268,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.018723,            0.013466,                   0,              0.8794,             0.82942,             0.88528,             0.59151,            0.034359,            0.016361,                   0,            0.000298,            0.000298,            0.000298
